# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382950973000 952 ffb458a65b0c01d55b7e832cbda2446b6fd367e2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/color/abs__primary_text_disable_only_holo_light.xml
1382950973000 1102 85013eea83cdc46fed51b36505bf9d8cf1135d54 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout-v14/sherlock_spinner_dropdown_item.xml
1382950973000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1382950973000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1382950973000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1382950973000 122 16331fef6ab8314ecb0db15a4320409304b5c09f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-w600dp/values.xml
1382950973000 467 e3957f74af8a6065588555038399054874bd4adf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1382950973000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1382950973000 3744 44921cd5a3f2fa8a22f398ed7e4089530ec04d38 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_menu_item_layout.xml
1382950973000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1382950973000 888 77cec9fdeb5cd17fdd555f75f96b6ce074de1c96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1382950973000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1382950973000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1382950973000 889 19a5c130bbbb509b11e6d746fcc16cca9071b1a4 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__list_selector_background_transition_holo_light.xml
1382950973000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1382950973000 424 08af78f7f169fec58ddf4337097a42120099d6df /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1382950973000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search.png
1382950973000 1061 0efd18465f3a81a519ae83b716b1450fe5bac4e9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/sherlock_spinner_item.xml
1382950973000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1382950973000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1382950973000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1382950973000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1382950973000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1382950973000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1382950973000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1382950973000 2181 b734ea5f7e1afe7adb1182c3042f514ddf3cdc46 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__tab_indicator_ab_holo.xml
1382950973000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search.png
1382950973000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1382950973000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1382950973000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1382950973000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1382950973000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1382950973000 950 ea2731e224cdc39cbea716c9993f977932b41271 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__ic_clear_holo_light.xml
1382950973000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_voice_search.png
1382950973000 1409 d6feace7c2f75f002d1f2b64c175c67d440c6e78 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_mode_close_item.xml
1382950973000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1382950973000 257 a78f9d1977b5f2e65b7aa092470541fa04e1b9fb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-w480dp/values.xml
1382950973000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1382950973000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1382950973000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1382950973000 1181 344b5895b50ef37af3ee01a864b6674ea18f2d21 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_dark.xml
1382950973000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1382950973000 2536 09703ed4db7d24899d681d7d8f4bcd23e7a8dd2e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1382950973000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1382950973000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1382950973000 189 b2fc616106054c31e4a49299ae8449c24594052f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1382950973000 664 552d672dd9f6cc4cb2b71889c65a12ea36d1191e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-xlarge/values.xml
1382950973000 902 0d0d201e809a24ad42518e20abdb04234e3fff60 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__activated_background_holo_dark.xml
1382950973000 1145 6bb12479c2d5acdbd21d3c74362b2563f1f94a2a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__simple_dropdown_hint.xml
1382950973000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1382950973000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1382950973000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1382950973000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1382950973000 1196 e47c68a3329cfdc44eaf350972ff5cf19daa68a8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__progress_horizontal_holo_dark.xml
1382950973000 1185 5e51430bf9952af6f69e1bea89be41d33e5b63ec /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__spinner_ab_holo_light.xml
1382950973000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__toast_frame.9.png
1382950973000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1382950973000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1382950973000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1382950973000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1382950973000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1382950973000 834 bd69a01d0dd70bc7a31805c4d9a80de530953e16 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1382950973000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1382950973000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1382950973000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1382950973000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1382950973000 961 cfe75ac113e97c2da08fe57213a84d05096e192e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__textfield_searchview_right_holo_light.xml
1382950973000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1382950973000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1382950973000 459 94a91d611cd48508c66a86cdeaeddf76a606b69d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-v11/values.xml
1382950973000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1382950973000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1382950973000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1382950973000 1829 a6db594105690bb1584261dc55ca0bcd84ba2108 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout-large/abs__action_mode_close_item.xml
1382950973000 525 5792aad61b05d9c10c0d3fe6b18e81a0e216a363 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/values-large-mdpi-1024x600/values.xml
1382950973000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1382950973000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1382950973000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1382950973000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1382950973000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1382950973000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1382950973000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1382950973000 980 4676b3caa5bf7842339353efbc3cbf3a7b7c4ed7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_menu_layout.xml
1382950973000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1382950973000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1382950973000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1382950973000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1382950973000 355 25537404959186d776d5e73164933b1670c7832f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1382950973000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1382950973000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1382950973000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1382950973000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1382950973000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1382950973000 166 064c49d2808f8a617fad779b823c8329b844abfa /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/layout/abs__action_bar_tab.xml
1382950973000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1382950973000 105 02fc01e4289b6c3edf318e786663615a762e8396 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1382950973000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1382950973000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1382950973000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1382950973000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1382950973000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1382950973000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__list_focused_holo.9.png
1382950973000 902 0d0d201e809a24ad42518e20abdb04234e3fff60 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__activated_background_holo_light.xml
1382950973000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1382950973000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1382950973000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1382950973000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable-mdpi/abs__list_activated_holo.9.png
1382950973000 1670 0bac5ce2122f9d5d033fa4a56e5120067255fbc6 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/build/bundles/release/res/drawable/abs__item_background_holo_dark.xml
