# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375114146000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375114146000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375114146000 163 0f965beb60fe6928017bc055295645e29141439e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1382934846000 791 430ec7f90de6aded92b723c1dd673b3c0f49858e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-w600dp/abs__dimens.xml
1375114146000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375114146000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1375114146000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375114146000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1375114146000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_voice_search.png
1375114146000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375114146000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1375114146000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1382934846000 889 19a5c130bbbb509b11e6d746fcc16cca9071b1a4 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
1375114146000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375114146000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375114146000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375114146000 467 e3957f74af8a6065588555038399054874bd4adf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1382934846000 2536 09703ed4db7d24899d681d7d8f4bcd23e7a8dd2e /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1382934846000 1051 62433a420bbf04ca51684c9087b773c824f84bcd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-w480dp/abs__config.xml
1375114146000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1382934846000 949 1636201ed88e869ce4dd6c5887790a688707c62d /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__textfield_searchview_holo_light.xml
1375114146000 741 287d4308d9c967dede29069351faf3667440297a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375114146000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375114146000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375114146000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375114146000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_go.png
1375114146000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1382934846000 833 bf2f800e72bf48f5f6bef0ad776bb07e3ea88d6f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1382934846000 1196 e47c68a3329cfdc44eaf350972ff5cf19daa68a8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
1375114146000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1382934846000 888 77cec9fdeb5cd17fdd555f75f96b6ce074de1c96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1375114146000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375114146000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375114146000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375114146000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1375114146000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1375114146000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__list_focused_holo.9.png
1375114146000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1375114146000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1382934846000 902 0d0d201e809a24ad42518e20abdb04234e3fff60 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable/abs__activated_background_holo_light.xml
1382934846000 800 46c9dd1ef0904d3bdc80f5e90513498f31f3ae5b /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-w480dp/abs__bools.xml
1382934846000 1395 cc5fa69ee7ab785e98923561b004bc67354d4a49 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
1375114146000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375114146000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375114146000 917 da795495237e7209794b15a94297c492c9611b96 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375114146000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1375114146000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375114146000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375114146000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1382934846000 1145 6bb12479c2d5acdbd21d3c74362b2563f1f94a2a /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/layout/abs__simple_dropdown_hint.xml
1375114146000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1375114146000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375114146000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/Azoff/Code/codepath/twitter-client/Libraries/ActionBarSherlock/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
